review_id,attribute_name,attribute_value
f43c0391-9749-4e91-b08c-65ee8dcc96bd,comfort,medium
ecba40df-0056-4a54-8163-112608a2f034,service,low
ecba40df-0056-4a54-8163-112608a2f034,wifi_speed,low
0aaff994-3611-4d08-854c-abcdc99a43e0,service,high
0aaff994-3611-4d08-854c-abcdc99a43e0,comfort,medium
0aaff994-3611-4d08-854c-abcdc99a43e0,wifi_speed,low
0aaff994-3611-4d08-854c-abcdc99a43e0,cleanliness,low
b3e73ead-a32e-4f93-9123-a5f238e57bf0,comfort,high
b3e73ead-a32e-4f93-9123-a5f238e57bf0,cleanliness,medium
72924d67-ab60-49bf-ad1d-d6ea2ec36df0,service,medium
72924d67-ab60-49bf-ad1d-d6ea2ec36df0,ambience,high
72924d67-ab60-49bf-ad1d-d6ea2ec36df0,cleanliness,low
72924d67-ab60-49bf-ad1d-d6ea2ec36df0,comfort,low
63cf3212-b815-489a-a5e2-633fbf050387,ambience,low
63cf3212-b815-489a-a5e2-633fbf050387,comfort,medium
63cf3212-b815-489a-a5e2-633fbf050387,service,medium
f67dfe70-a643-4d35-b580-3a6185767716,wifi_speed,high
f67dfe70-a643-4d35-b580-3a6185767716,ambience,high
f67dfe70-a643-4d35-b580-3a6185767716,cleanliness,low
f67dfe70-a643-4d35-b580-3a6185767716,comfort,high
36c3c77f-ff80-471d-af92-f93c4241d8e8,wifi_speed,low
36c3c77f-ff80-471d-af92-f93c4241d8e8,comfort,high
36c3c77f-ff80-471d-af92-f93c4241d8e8,ambience,high
d15840b3-3e74-4b2d-a61a-40d580771d81,service,medium
d15840b3-3e74-4b2d-a61a-40d580771d81,cleanliness,high
bb92568a-3faa-48c1-ace5-4dfa35d2b8d3,service,low
bb92568a-3faa-48c1-ace5-4dfa35d2b8d3,comfort,medium
bb92568a-3faa-48c1-ace5-4dfa35d2b8d3,ambience,high
bb92568a-3faa-48c1-ace5-4dfa35d2b8d3,cleanliness,high
bb92568a-3faa-48c1-ace5-4dfa35d2b8d3,wifi_speed,medium
c2c1dfcf-5b40-47e7-bb2d-5f172863f284,service,high
c2c1dfcf-5b40-47e7-bb2d-5f172863f284,comfort,low
c2c1dfcf-5b40-47e7-bb2d-5f172863f284,wifi_speed,high
a5dfa8a6-c2bb-47bb-b4a1-069d6fa0fa66,ambience,high
a5dfa8a6-c2bb-47bb-b4a1-069d6fa0fa66,comfort,medium
a5dfa8a6-c2bb-47bb-b4a1-069d6fa0fa66,cleanliness,low
a5dfa8a6-c2bb-47bb-b4a1-069d6fa0fa66,wifi_speed,low
25c50913-7193-4e02-81f2-3a9f66a836d5,service,low
25c50913-7193-4e02-81f2-3a9f66a836d5,comfort,high
25c50913-7193-4e02-81f2-3a9f66a836d5,ambience,high
25c50913-7193-4e02-81f2-3a9f66a836d5,cleanliness,low
25c50913-7193-4e02-81f2-3a9f66a836d5,wifi_speed,high
5a64bb53-f5d8-4ca8-8a64-5c4b38aeca6e,service,low
5a64bb53-f5d8-4ca8-8a64-5c4b38aeca6e,comfort,medium
5a64bb53-f5d8-4ca8-8a64-5c4b38aeca6e,wifi_speed,low
5a64bb53-f5d8-4ca8-8a64-5c4b38aeca6e,ambience,low
5a64bb53-f5d8-4ca8-8a64-5c4b38aeca6e,cleanliness,medium
284e3c6b-d034-4905-bae3-78a30a2351ab,cleanliness,low
284e3c6b-d034-4905-bae3-78a30a2351ab,comfort,low
284e3c6b-d034-4905-bae3-78a30a2351ab,service,high
284e3c6b-d034-4905-bae3-78a30a2351ab,wifi_speed,high
66f1ab6b-eeca-45a2-b089-136546f554ba,ambience,medium
66f1ab6b-eeca-45a2-b089-136546f554ba,wifi_speed,low
6c28458d-0ffd-42ce-8c12-02948eea1c47,wifi_speed,high
6c28458d-0ffd-42ce-8c12-02948eea1c47,cleanliness,medium
6c28458d-0ffd-42ce-8c12-02948eea1c47,service,high
6c28458d-0ffd-42ce-8c12-02948eea1c47,ambience,low
dc78b0b3-9961-4da4-a275-c30f82762c87,ambience,medium
dc78b0b3-9961-4da4-a275-c30f82762c87,wifi_speed,medium
dc78b0b3-9961-4da4-a275-c30f82762c87,service,low
27e2716e-e79e-4739-87e1-e560f56b2872,comfort,medium
27e2716e-e79e-4739-87e1-e560f56b2872,cleanliness,low
3612247e-de76-4928-b186-fc549deb00c6,wifi_speed,medium
3612247e-de76-4928-b186-fc549deb00c6,ambience,low
3612247e-de76-4928-b186-fc549deb00c6,service,high
3612247e-de76-4928-b186-fc549deb00c6,comfort,low
3612247e-de76-4928-b186-fc549deb00c6,cleanliness,low
ef1a6402-067c-48f8-988d-f5e4555e5759,cleanliness,medium
ef1a6402-067c-48f8-988d-f5e4555e5759,ambience,low
ef1a6402-067c-48f8-988d-f5e4555e5759,wifi_speed,high
ef1a6402-067c-48f8-988d-f5e4555e5759,service,medium
ef1a6402-067c-48f8-988d-f5e4555e5759,comfort,high
50660d80-c7a8-4ee2-946f-55f49545c56f,cleanliness,high
50660d80-c7a8-4ee2-946f-55f49545c56f,comfort,low
50660d80-c7a8-4ee2-946f-55f49545c56f,service,medium
50660d80-c7a8-4ee2-946f-55f49545c56f,ambience,high
50660d80-c7a8-4ee2-946f-55f49545c56f,wifi_speed,medium
6c93902a-4de1-4272-8aba-3e6c4d49906a,comfort,high
6c93902a-4de1-4272-8aba-3e6c4d49906a,service,low
6c93902a-4de1-4272-8aba-3e6c4d49906a,wifi_speed,high
6c93902a-4de1-4272-8aba-3e6c4d49906a,cleanliness,low
cf28d792-de2c-41d9-8c28-96d18748d2e2,service,medium
cf28d792-de2c-41d9-8c28-96d18748d2e2,ambience,high
cf28d792-de2c-41d9-8c28-96d18748d2e2,comfort,high
cf28d792-de2c-41d9-8c28-96d18748d2e2,cleanliness,medium
9d43df10-6efd-40e9-b8bd-6dcd7fb8f9ec,comfort,low
9d43df10-6efd-40e9-b8bd-6dcd7fb8f9ec,wifi_speed,medium
9d43df10-6efd-40e9-b8bd-6dcd7fb8f9ec,ambience,medium
9d43df10-6efd-40e9-b8bd-6dcd7fb8f9ec,service,low
a92f695b-b04f-44d8-af9f-6afbb71b17c0,cleanliness,medium
a92f695b-b04f-44d8-af9f-6afbb71b17c0,comfort,medium
da6b7f81-a3eb-4f98-ab0a-ea08b36de552,cleanliness,high
da6b7f81-a3eb-4f98-ab0a-ea08b36de552,wifi_speed,high
11f0922a-e28b-407d-a4a2-578ef0dcf7ac,cleanliness,low
11f0922a-e28b-407d-a4a2-578ef0dcf7ac,service,low
11f0922a-e28b-407d-a4a2-578ef0dcf7ac,ambience,high
2c2b8242-5925-41b3-86a0-2f5c8ccb37fb,ambience,medium
2c2b8242-5925-41b3-86a0-2f5c8ccb37fb,wifi_speed,medium
2c2b8242-5925-41b3-86a0-2f5c8ccb37fb,service,high
6b10a1ab-acd2-4990-91f8-0f831f89ee78,service,low
6b10a1ab-acd2-4990-91f8-0f831f89ee78,cleanliness,high
6b10a1ab-acd2-4990-91f8-0f831f89ee78,wifi_speed,medium
6b10a1ab-acd2-4990-91f8-0f831f89ee78,ambience,high
2db61ac5-6c52-4e5b-bd96-ded642faa636,comfort,low
2db61ac5-6c52-4e5b-bd96-ded642faa636,service,medium
2db61ac5-6c52-4e5b-bd96-ded642faa636,wifi_speed,medium
2db61ac5-6c52-4e5b-bd96-ded642faa636,ambience,low
2db61ac5-6c52-4e5b-bd96-ded642faa636,cleanliness,medium
93f0ace3-c41d-48a7-8e0a-b06063c2e2eb,wifi_speed,high
93f0ace3-c41d-48a7-8e0a-b06063c2e2eb,cleanliness,medium
93f0ace3-c41d-48a7-8e0a-b06063c2e2eb,comfort,high
93f0ace3-c41d-48a7-8e0a-b06063c2e2eb,service,low
93f0ace3-c41d-48a7-8e0a-b06063c2e2eb,ambience,medium
9675be19-71d5-4c9a-95d0-2ef81a1ed9ff,wifi_speed,low
9675be19-71d5-4c9a-95d0-2ef81a1ed9ff,ambience,medium
9675be19-71d5-4c9a-95d0-2ef81a1ed9ff,comfort,medium
9675be19-71d5-4c9a-95d0-2ef81a1ed9ff,cleanliness,medium
9675be19-71d5-4c9a-95d0-2ef81a1ed9ff,service,high
856c5dbb-a301-455a-9622-0b6e0784a0d9,service,high
856c5dbb-a301-455a-9622-0b6e0784a0d9,wifi_speed,high
856c5dbb-a301-455a-9622-0b6e0784a0d9,ambience,medium
856c5dbb-a301-455a-9622-0b6e0784a0d9,comfort,high
2e8b3c17-973a-4d00-b162-034edd27ec2d,wifi_speed,medium
2e8b3c17-973a-4d00-b162-034edd27ec2d,ambience,low
2e8b3c17-973a-4d00-b162-034edd27ec2d,comfort,high
5d1390ba-7cd4-47f1-af73-31b29eb06ac0,comfort,medium
5d1390ba-7cd4-47f1-af73-31b29eb06ac0,service,medium
5d1390ba-7cd4-47f1-af73-31b29eb06ac0,wifi_speed,low
5d1390ba-7cd4-47f1-af73-31b29eb06ac0,ambience,high
5d1390ba-7cd4-47f1-af73-31b29eb06ac0,cleanliness,high
65ae28fd-cf3e-48f9-9722-1ebad9291421,wifi_speed,low
65ae28fd-cf3e-48f9-9722-1ebad9291421,cleanliness,low
275a41f5-7b9f-450f-b38f-942a260026cf,ambience,high
275a41f5-7b9f-450f-b38f-942a260026cf,comfort,high
275a41f5-7b9f-450f-b38f-942a260026cf,cleanliness,low
275a41f5-7b9f-450f-b38f-942a260026cf,service,medium
7037f6e3-736e-4fd0-b128-562f8e2cd9a5,comfort,high
7037f6e3-736e-4fd0-b128-562f8e2cd9a5,wifi_speed,high
7037f6e3-736e-4fd0-b128-562f8e2cd9a5,cleanliness,medium
061a684f-d141-47bd-b315-8e4cbf7e3d77,comfort,medium
061a684f-d141-47bd-b315-8e4cbf7e3d77,cleanliness,high
061a684f-d141-47bd-b315-8e4cbf7e3d77,ambience,low
061a684f-d141-47bd-b315-8e4cbf7e3d77,service,high
061a684f-d141-47bd-b315-8e4cbf7e3d77,wifi_speed,low
0965be54-6758-4896-8668-b76f04f16a23,ambience,medium
0965be54-6758-4896-8668-b76f04f16a23,service,high
eea277cb-6d8e-48d6-b944-ebb27497411e,service,low
eea277cb-6d8e-48d6-b944-ebb27497411e,comfort,medium
eea277cb-6d8e-48d6-b944-ebb27497411e,wifi_speed,low
9c1f1909-66d5-4c62-b49f-35bdf354f213,cleanliness,high
9c1f1909-66d5-4c62-b49f-35bdf354f213,comfort,high
aa976cca-7565-494b-b356-60c717005967,cleanliness,medium
aa976cca-7565-494b-b356-60c717005967,service,high
aa976cca-7565-494b-b356-60c717005967,comfort,medium
e120a8ca-3bd4-4991-826d-d663615ae552,comfort,medium
e120a8ca-3bd4-4991-826d-d663615ae552,ambience,low
e120a8ca-3bd4-4991-826d-d663615ae552,cleanliness,high
e120a8ca-3bd4-4991-826d-d663615ae552,wifi_speed,low
9fb6a87f-5533-49ab-aecc-79e75cc67356,service,low
9fb6a87f-5533-49ab-aecc-79e75cc67356,cleanliness,low
9fb6a87f-5533-49ab-aecc-79e75cc67356,wifi_speed,medium
9fb6a87f-5533-49ab-aecc-79e75cc67356,ambience,medium
81db999e-d590-4b78-b1ca-9a959f4e504b,service,medium
81db999e-d590-4b78-b1ca-9a959f4e504b,wifi_speed,medium
81db999e-d590-4b78-b1ca-9a959f4e504b,comfort,medium
55a859de-b811-4cae-9261-7c0f15f8ae6e,wifi_speed,medium
55a859de-b811-4cae-9261-7c0f15f8ae6e,ambience,high
55a859de-b811-4cae-9261-7c0f15f8ae6e,service,low
fe3d965d-8947-43bd-9b6e-4203f04b7842,wifi_speed,high
fe3d965d-8947-43bd-9b6e-4203f04b7842,service,high
fe3d965d-8947-43bd-9b6e-4203f04b7842,ambience,low
0401d22e-d288-49e6-9695-9da3b1618ae6,comfort,low
0401d22e-d288-49e6-9695-9da3b1618ae6,wifi_speed,high
14e3652b-65e3-4825-a483-65b2095f0b4d,comfort,medium
14e3652b-65e3-4825-a483-65b2095f0b4d,wifi_speed,medium
577362d1-df17-4e2c-8606-05c522facd13,comfort,low
577362d1-df17-4e2c-8606-05c522facd13,cleanliness,medium
7c668df7-35e5-4675-a0b2-57ae99951ed5,ambience,medium
7c668df7-35e5-4675-a0b2-57ae99951ed5,cleanliness,high
c8940967-78e0-447d-9455-30107561d270,service,medium
c8940967-78e0-447d-9455-30107561d270,ambience,medium
c8940967-78e0-447d-9455-30107561d270,cleanliness,medium
0763c0ae-3687-4a9f-a413-e1e3203e202a,service,high
0763c0ae-3687-4a9f-a413-e1e3203e202a,comfort,high
0763c0ae-3687-4a9f-a413-e1e3203e202a,cleanliness,low
0763c0ae-3687-4a9f-a413-e1e3203e202a,wifi_speed,high
0763c0ae-3687-4a9f-a413-e1e3203e202a,ambience,medium
2397aea0-5cf2-403b-b4ee-22ff2210120c,ambience,high
2397aea0-5cf2-403b-b4ee-22ff2210120c,service,low
2397aea0-5cf2-403b-b4ee-22ff2210120c,wifi_speed,low
f0ded246-aa4a-4ebc-b00d-740963a8c738,ambience,medium
f0ded246-aa4a-4ebc-b00d-740963a8c738,comfort,low
f0ded246-aa4a-4ebc-b00d-740963a8c738,cleanliness,low
ebf8001f-61d2-4c72-b28d-44a63673e63a,ambience,medium
ebf8001f-61d2-4c72-b28d-44a63673e63a,service,medium
ebf8001f-61d2-4c72-b28d-44a63673e63a,wifi_speed,high
ebf8001f-61d2-4c72-b28d-44a63673e63a,cleanliness,high
bc9b544a-b588-4d63-9430-30d6d959de94,service,medium
bc9b544a-b588-4d63-9430-30d6d959de94,comfort,high
d71fc9e1-c377-446d-86c2-d18e603acf66,wifi_speed,low
d71fc9e1-c377-446d-86c2-d18e603acf66,cleanliness,high
e5e50aee-a869-4158-951c-725c15abb0ab,cleanliness,high
e5e50aee-a869-4158-951c-725c15abb0ab,ambience,medium
e5e50aee-a869-4158-951c-725c15abb0ab,service,high
134de357-cfdd-4d3f-bda8-726c04c87ea2,wifi_speed,medium
134de357-cfdd-4d3f-bda8-726c04c87ea2,service,low
134de357-cfdd-4d3f-bda8-726c04c87ea2,cleanliness,high
134de357-cfdd-4d3f-bda8-726c04c87ea2,ambience,high
134de357-cfdd-4d3f-bda8-726c04c87ea2,comfort,low
ca65a272-1570-4e15-9f15-ad24130039b2,comfort,high
ca65a272-1570-4e15-9f15-ad24130039b2,ambience,low
ca65a272-1570-4e15-9f15-ad24130039b2,wifi_speed,medium
ca65a272-1570-4e15-9f15-ad24130039b2,service,medium
ca65a272-1570-4e15-9f15-ad24130039b2,cleanliness,medium
a1daf416-2ccd-4ab0-841b-5ea9b3488755,ambience,medium
a1daf416-2ccd-4ab0-841b-5ea9b3488755,cleanliness,low
a1daf416-2ccd-4ab0-841b-5ea9b3488755,wifi_speed,low
a1daf416-2ccd-4ab0-841b-5ea9b3488755,comfort,low
a1daf416-2ccd-4ab0-841b-5ea9b3488755,service,medium
9ef0c5af-75db-4206-befb-d0031c7cdb85,comfort,low
9ef0c5af-75db-4206-befb-d0031c7cdb85,ambience,low
9ef0c5af-75db-4206-befb-d0031c7cdb85,service,low
7bdabde9-b8e5-4579-ac82-44f31c30707c,comfort,high
7bdabde9-b8e5-4579-ac82-44f31c30707c,wifi_speed,medium
7bdabde9-b8e5-4579-ac82-44f31c30707c,ambience,high
ae4bb143-a17d-4aec-9b13-087ffde33eb1,cleanliness,low
ae4bb143-a17d-4aec-9b13-087ffde33eb1,comfort,high
ae4bb143-a17d-4aec-9b13-087ffde33eb1,wifi_speed,high
ae4bb143-a17d-4aec-9b13-087ffde33eb1,service,medium
ae4bb143-a17d-4aec-9b13-087ffde33eb1,ambience,low
e7e49a35-c2b9-4dbe-9ec6-66b881f3987f,cleanliness,medium
e7e49a35-c2b9-4dbe-9ec6-66b881f3987f,comfort,medium
e7e49a35-c2b9-4dbe-9ec6-66b881f3987f,service,low
fa539afc-4763-4db5-838c-757c9f0a9879,wifi_speed,high
fa539afc-4763-4db5-838c-757c9f0a9879,ambience,high
fa539afc-4763-4db5-838c-757c9f0a9879,service,low
