review_id,review_attribute_classification_name,review_attribute_classification_value
6702b408-88df-4538-a266-f7a4982439da,service,medium
6702b408-88df-4538-a266-f7a4982439da,comfort,low
6702b408-88df-4538-a266-f7a4982439da,ambience,low
cea2e5a1-219a-4353-8a49-2adcb1ffdfb7,wifi_speed,high
cea2e5a1-219a-4353-8a49-2adcb1ffdfb7,ambience,high
cea2e5a1-219a-4353-8a49-2adcb1ffdfb7,cleanliness,medium
ba952d1c-679a-4a14-bf9d-d8e19e752ed7,service,medium
ba952d1c-679a-4a14-bf9d-d8e19e752ed7,comfort,medium
2962d09d-bec0-49e2-bed9-3ecdbf26a5fe,ambience,low
2962d09d-bec0-49e2-bed9-3ecdbf26a5fe,wifi_speed,low
2962d09d-bec0-49e2-bed9-3ecdbf26a5fe,comfort,high
f8b5a553-e9e1-4b57-b0fb-d43a58ceeb16,cleanliness,medium
f8b5a553-e9e1-4b57-b0fb-d43a58ceeb16,wifi_speed,low
f8b5a553-e9e1-4b57-b0fb-d43a58ceeb16,comfort,high
f8b5a553-e9e1-4b57-b0fb-d43a58ceeb16,service,high
a41b6d71-df55-4976-be98-0194a9b29c54,ambience,medium
a41b6d71-df55-4976-be98-0194a9b29c54,wifi_speed,low
a41b6d71-df55-4976-be98-0194a9b29c54,comfort,high
a41b6d71-df55-4976-be98-0194a9b29c54,cleanliness,medium
a41b6d71-df55-4976-be98-0194a9b29c54,service,medium
15ba25c7-e073-4a19-8b71-a7b0d9f43baa,service,medium
15ba25c7-e073-4a19-8b71-a7b0d9f43baa,ambience,low
15ba25c7-e073-4a19-8b71-a7b0d9f43baa,comfort,high
5d7e13c3-fcb6-4807-a103-17e4e21ebf8a,cleanliness,medium
5d7e13c3-fcb6-4807-a103-17e4e21ebf8a,service,high
5d7e13c3-fcb6-4807-a103-17e4e21ebf8a,wifi_speed,high
5d7e13c3-fcb6-4807-a103-17e4e21ebf8a,ambience,low
5d7e13c3-fcb6-4807-a103-17e4e21ebf8a,comfort,low
d00ccf74-000b-4cdd-931e-134a222fe42a,ambience,high
d00ccf74-000b-4cdd-931e-134a222fe42a,comfort,medium
90420c03-e216-4981-be76-130720c26d41,comfort,high
90420c03-e216-4981-be76-130720c26d41,ambience,medium
de30323c-b452-4729-a6b9-ec1b5dfe2148,cleanliness,high
de30323c-b452-4729-a6b9-ec1b5dfe2148,service,low
de30323c-b452-4729-a6b9-ec1b5dfe2148,comfort,high
06f54c50-c3e0-46c3-b670-73ad83b9e45f,ambience,high
06f54c50-c3e0-46c3-b670-73ad83b9e45f,service,medium
06f54c50-c3e0-46c3-b670-73ad83b9e45f,wifi_speed,medium
06f54c50-c3e0-46c3-b670-73ad83b9e45f,cleanliness,medium
06f54c50-c3e0-46c3-b670-73ad83b9e45f,comfort,low
95ee3035-db3d-4fff-8ffd-1ce47b9e12bf,comfort,low
95ee3035-db3d-4fff-8ffd-1ce47b9e12bf,cleanliness,low
647572a1-c278-4cfd-85f0-ca55dbc52004,cleanliness,medium
647572a1-c278-4cfd-85f0-ca55dbc52004,comfort,high
1aa5530e-595f-4c49-b048-760d08187f5a,wifi_speed,high
1aa5530e-595f-4c49-b048-760d08187f5a,service,high
1aa5530e-595f-4c49-b048-760d08187f5a,ambience,high
1aa5530e-595f-4c49-b048-760d08187f5a,cleanliness,low
1aa5530e-595f-4c49-b048-760d08187f5a,comfort,medium
7da6fb4a-d4cb-4213-8f38-797304bb7b0d,ambience,low
7da6fb4a-d4cb-4213-8f38-797304bb7b0d,wifi_speed,medium
fe0d2c1b-578f-4862-af2f-1471d6320937,wifi_speed,medium
fe0d2c1b-578f-4862-af2f-1471d6320937,service,high
fe0d2c1b-578f-4862-af2f-1471d6320937,cleanliness,high
fe0d2c1b-578f-4862-af2f-1471d6320937,ambience,low
6f8a6e98-647f-4c8a-bf75-d26feb1e1da2,ambience,high
6f8a6e98-647f-4c8a-bf75-d26feb1e1da2,cleanliness,low
6f8a6e98-647f-4c8a-bf75-d26feb1e1da2,comfort,high
6f8a6e98-647f-4c8a-bf75-d26feb1e1da2,service,high
e55702eb-27cb-4689-a47f-43908ca02bf8,comfort,low
e55702eb-27cb-4689-a47f-43908ca02bf8,ambience,low
e55702eb-27cb-4689-a47f-43908ca02bf8,service,high
e55702eb-27cb-4689-a47f-43908ca02bf8,wifi_speed,medium
e55702eb-27cb-4689-a47f-43908ca02bf8,cleanliness,high
5e92b0a7-6383-4405-bcd5-915f19a02159,comfort,low
5e92b0a7-6383-4405-bcd5-915f19a02159,ambience,low
5e92b0a7-6383-4405-bcd5-915f19a02159,wifi_speed,high
0768e6e1-0d2a-4768-a531-5aaaeed87bab,cleanliness,high
0768e6e1-0d2a-4768-a531-5aaaeed87bab,service,high
0768e6e1-0d2a-4768-a531-5aaaeed87bab,comfort,medium
0768e6e1-0d2a-4768-a531-5aaaeed87bab,ambience,medium
0768e6e1-0d2a-4768-a531-5aaaeed87bab,wifi_speed,medium
c8c3ba3f-2ecf-4611-a648-eb49e3d3f313,ambience,high
c8c3ba3f-2ecf-4611-a648-eb49e3d3f313,comfort,high
c8c3ba3f-2ecf-4611-a648-eb49e3d3f313,service,high
c8c3ba3f-2ecf-4611-a648-eb49e3d3f313,wifi_speed,low
c61a4d51-346e-4b90-aea4-012df489056d,ambience,medium
c61a4d51-346e-4b90-aea4-012df489056d,cleanliness,medium
c61a4d51-346e-4b90-aea4-012df489056d,service,medium
c61a4d51-346e-4b90-aea4-012df489056d,wifi_speed,high
fd3a9610-ed14-4bf5-b1c4-cee027ebb23c,wifi_speed,low
fd3a9610-ed14-4bf5-b1c4-cee027ebb23c,comfort,high
fd3a9610-ed14-4bf5-b1c4-cee027ebb23c,ambience,medium
fd3a9610-ed14-4bf5-b1c4-cee027ebb23c,service,low
82099af4-1041-450e-9a83-1c3d24cfeeec,service,low
82099af4-1041-450e-9a83-1c3d24cfeeec,comfort,high
82099af4-1041-450e-9a83-1c3d24cfeeec,ambience,high
82099af4-1041-450e-9a83-1c3d24cfeeec,cleanliness,low
40d5b29a-6e8f-4282-87e5-278f08d33206,service,low
40d5b29a-6e8f-4282-87e5-278f08d33206,wifi_speed,high
40d5b29a-6e8f-4282-87e5-278f08d33206,comfort,low
40d5b29a-6e8f-4282-87e5-278f08d33206,ambience,medium
af02bf92-1e27-40e7-9106-ee55436c1594,wifi_speed,medium
af02bf92-1e27-40e7-9106-ee55436c1594,cleanliness,high
af02bf92-1e27-40e7-9106-ee55436c1594,ambience,medium
af02bf92-1e27-40e7-9106-ee55436c1594,comfort,medium
6d08a580-651c-4df9-9470-5dfb936dd390,comfort,low
6d08a580-651c-4df9-9470-5dfb936dd390,cleanliness,medium
6d08a580-651c-4df9-9470-5dfb936dd390,service,high
6d08a580-651c-4df9-9470-5dfb936dd390,wifi_speed,high
04559fa6-0663-463f-96d4-41c7a5afe034,ambience,high
04559fa6-0663-463f-96d4-41c7a5afe034,cleanliness,low
04559fa6-0663-463f-96d4-41c7a5afe034,comfort,medium
ef4c03f1-ad36-4477-9fef-6787324b5208,wifi_speed,medium
ef4c03f1-ad36-4477-9fef-6787324b5208,service,high
ef4c03f1-ad36-4477-9fef-6787324b5208,cleanliness,high
ef4c03f1-ad36-4477-9fef-6787324b5208,comfort,low
ef4c03f1-ad36-4477-9fef-6787324b5208,ambience,medium
94f17ed0-e7f4-4c6f-8f15-217d8c395931,ambience,high
94f17ed0-e7f4-4c6f-8f15-217d8c395931,service,high
8e4179fb-65a6-4255-9c04-27de5a77ffeb,ambience,medium
8e4179fb-65a6-4255-9c04-27de5a77ffeb,comfort,low
8e4179fb-65a6-4255-9c04-27de5a77ffeb,cleanliness,high
8e4179fb-65a6-4255-9c04-27de5a77ffeb,wifi_speed,low
4b974f83-9cdf-4555-af34-da39aa87a0fd,comfort,low
4b974f83-9cdf-4555-af34-da39aa87a0fd,cleanliness,low
bb9ee4e6-0faf-4667-b017-f094254b0d9b,service,low
bb9ee4e6-0faf-4667-b017-f094254b0d9b,cleanliness,high
eb9ac6d3-09f7-486d-88cd-ce2312c625fd,service,high
eb9ac6d3-09f7-486d-88cd-ce2312c625fd,comfort,high
eb9ac6d3-09f7-486d-88cd-ce2312c625fd,ambience,medium
1ae72f07-5440-47d3-b1ed-bbae13e67498,wifi_speed,medium
1ae72f07-5440-47d3-b1ed-bbae13e67498,service,medium
1ae72f07-5440-47d3-b1ed-bbae13e67498,cleanliness,medium
88061f7c-78b2-42e2-af3c-4616384e8af7,wifi_speed,medium
88061f7c-78b2-42e2-af3c-4616384e8af7,cleanliness,low
88061f7c-78b2-42e2-af3c-4616384e8af7,comfort,low
0bd3c80a-d9af-4edc-b30e-a8f959aad6dc,wifi_speed,high
0bd3c80a-d9af-4edc-b30e-a8f959aad6dc,ambience,high
83d9bd56-fea5-452d-a30d-62cea83cc75e,comfort,low
83d9bd56-fea5-452d-a30d-62cea83cc75e,wifi_speed,high
83d9bd56-fea5-452d-a30d-62cea83cc75e,service,medium
c348fd11-0d25-4a9c-9062-c1d01a5958ef,cleanliness,high
c348fd11-0d25-4a9c-9062-c1d01a5958ef,ambience,high
c348fd11-0d25-4a9c-9062-c1d01a5958ef,wifi_speed,high
c348fd11-0d25-4a9c-9062-c1d01a5958ef,comfort,low
5c06da21-9f90-4ecb-9e7f-1a17d00b50f2,wifi_speed,medium
5c06da21-9f90-4ecb-9e7f-1a17d00b50f2,ambience,high
5c06da21-9f90-4ecb-9e7f-1a17d00b50f2,cleanliness,high
5c06da21-9f90-4ecb-9e7f-1a17d00b50f2,comfort,high
5c06da21-9f90-4ecb-9e7f-1a17d00b50f2,service,medium
e4a6cd70-27e4-43a8-b032-e7d1087417e9,service,medium
e4a6cd70-27e4-43a8-b032-e7d1087417e9,wifi_speed,low
cbd97e94-88b7-46ca-b9bb-4ab615a6b56e,ambience,low
cbd97e94-88b7-46ca-b9bb-4ab615a6b56e,wifi_speed,low
cbd97e94-88b7-46ca-b9bb-4ab615a6b56e,service,medium
bd7bfb5d-a92f-4fee-9195-45e1fb956174,ambience,high
bd7bfb5d-a92f-4fee-9195-45e1fb956174,comfort,high
bd7bfb5d-a92f-4fee-9195-45e1fb956174,cleanliness,medium
4b4f12c2-7e34-4397-8b23-0a589ccc8f1a,wifi_speed,low
4b4f12c2-7e34-4397-8b23-0a589ccc8f1a,cleanliness,high
4b4f12c2-7e34-4397-8b23-0a589ccc8f1a,comfort,high
dcf0928a-fac1-42b7-a038-6fff251631e6,comfort,medium
dcf0928a-fac1-42b7-a038-6fff251631e6,wifi_speed,low
dcf0928a-fac1-42b7-a038-6fff251631e6,cleanliness,low
eedb73f6-ae94-487d-8a07-a86d598ae7cb,cleanliness,medium
eedb73f6-ae94-487d-8a07-a86d598ae7cb,comfort,high
eedb73f6-ae94-487d-8a07-a86d598ae7cb,service,medium
148fabf9-854c-4880-8be4-a01dcb06bf47,wifi_speed,low
148fabf9-854c-4880-8be4-a01dcb06bf47,comfort,medium
148fabf9-854c-4880-8be4-a01dcb06bf47,service,medium
9db5e348-9860-489e-ae41-cba12a74551c,comfort,high
9db5e348-9860-489e-ae41-cba12a74551c,ambience,low
9db5e348-9860-489e-ae41-cba12a74551c,service,medium
9db5e348-9860-489e-ae41-cba12a74551c,cleanliness,high
9db5e348-9860-489e-ae41-cba12a74551c,wifi_speed,high
f806d30e-91a5-4d3a-9d97-e32ac28727f6,comfort,medium
f806d30e-91a5-4d3a-9d97-e32ac28727f6,ambience,medium
70343a51-be02-445d-9717-e4dd4b3f05fe,service,low
70343a51-be02-445d-9717-e4dd4b3f05fe,comfort,high
70343a51-be02-445d-9717-e4dd4b3f05fe,wifi_speed,low
622e0d11-54be-42b3-8200-106c28ab61b4,cleanliness,low
622e0d11-54be-42b3-8200-106c28ab61b4,comfort,high
622e0d11-54be-42b3-8200-106c28ab61b4,wifi_speed,medium
622e0d11-54be-42b3-8200-106c28ab61b4,service,low
622e0d11-54be-42b3-8200-106c28ab61b4,ambience,medium
ee994051-bbae-4f14-8f07-51a551ef2bdd,service,low
ee994051-bbae-4f14-8f07-51a551ef2bdd,ambience,high
9bb19ff3-4369-43fc-acdf-9f77d4522d66,service,medium
9bb19ff3-4369-43fc-acdf-9f77d4522d66,cleanliness,medium
9bb19ff3-4369-43fc-acdf-9f77d4522d66,ambience,medium
9bb19ff3-4369-43fc-acdf-9f77d4522d66,wifi_speed,low
9bb19ff3-4369-43fc-acdf-9f77d4522d66,comfort,high
22f44577-d10a-4dfb-a4b5-8182d885628b,comfort,low
22f44577-d10a-4dfb-a4b5-8182d885628b,service,medium
22f44577-d10a-4dfb-a4b5-8182d885628b,ambience,medium
e9e4cdf2-7e74-4ac2-b1cc-1dd6fdf8da7d,ambience,high
e9e4cdf2-7e74-4ac2-b1cc-1dd6fdf8da7d,cleanliness,low
f25cd0cb-bec6-4ad0-89d6-29d6bd202134,cleanliness,medium
f25cd0cb-bec6-4ad0-89d6-29d6bd202134,wifi_speed,medium
6c270ff4-5122-4e5b-b019-0aa5112d6c9c,ambience,low
6c270ff4-5122-4e5b-b019-0aa5112d6c9c,service,medium
6c270ff4-5122-4e5b-b019-0aa5112d6c9c,wifi_speed,low
6c270ff4-5122-4e5b-b019-0aa5112d6c9c,comfort,high
6c270ff4-5122-4e5b-b019-0aa5112d6c9c,cleanliness,high
84f02211-1dac-4c9a-93aa-e45573d1850d,wifi_speed,medium
84f02211-1dac-4c9a-93aa-e45573d1850d,cleanliness,high
98335d08-066b-4e91-b273-12669a8f3cdc,comfort,low
98335d08-066b-4e91-b273-12669a8f3cdc,service,high
98335d08-066b-4e91-b273-12669a8f3cdc,ambience,high
528e297b-2c61-47f4-ac15-12649cd35e65,comfort,medium
528e297b-2c61-47f4-ac15-12649cd35e65,cleanliness,medium
528e297b-2c61-47f4-ac15-12649cd35e65,ambience,medium
528e297b-2c61-47f4-ac15-12649cd35e65,service,low
612eb3aa-ddd3-4030-b88b-c9cde5944642,ambience,high
612eb3aa-ddd3-4030-b88b-c9cde5944642,cleanliness,low
612eb3aa-ddd3-4030-b88b-c9cde5944642,service,high
612eb3aa-ddd3-4030-b88b-c9cde5944642,wifi_speed,medium
612eb3aa-ddd3-4030-b88b-c9cde5944642,comfort,high
f3364ac4-9d4a-4487-bdac-4f5ad0af7cf4,ambience,medium
f3364ac4-9d4a-4487-bdac-4f5ad0af7cf4,service,medium
f3364ac4-9d4a-4487-bdac-4f5ad0af7cf4,cleanliness,low
f3364ac4-9d4a-4487-bdac-4f5ad0af7cf4,comfort,low
5111077f-9e42-40a4-be4c-84e87dd7b497,wifi_speed,medium
5111077f-9e42-40a4-be4c-84e87dd7b497,cleanliness,medium
5111077f-9e42-40a4-be4c-84e87dd7b497,comfort,medium
a59e0cda-cb3b-4a55-aeac-9979d23ebf78,cleanliness,medium
a59e0cda-cb3b-4a55-aeac-9979d23ebf78,wifi_speed,medium
a59e0cda-cb3b-4a55-aeac-9979d23ebf78,comfort,medium
a59e0cda-cb3b-4a55-aeac-9979d23ebf78,service,high
a59e0cda-cb3b-4a55-aeac-9979d23ebf78,ambience,medium
9c6e9969-9c91-49e4-ac68-489f1ffc24db,cleanliness,high
9c6e9969-9c91-49e4-ac68-489f1ffc24db,comfort,low
9c6e9969-9c91-49e4-ac68-489f1ffc24db,wifi_speed,medium
9c6e9969-9c91-49e4-ac68-489f1ffc24db,ambience,medium
32a6a9ee-79f6-4e17-9744-1431cace0876,ambience,medium
32a6a9ee-79f6-4e17-9744-1431cace0876,comfort,medium
32a6a9ee-79f6-4e17-9744-1431cace0876,wifi_speed,medium
914561a8-e64d-40a9-b599-c536ddadca08,service,medium
914561a8-e64d-40a9-b599-c536ddadca08,comfort,low
47bba45a-0e06-47e5-a157-ae9a8978ea55,wifi_speed,high
47bba45a-0e06-47e5-a157-ae9a8978ea55,comfort,medium
4e2a2e87-e0d1-4ac2-bfd7-a58e43724466,ambience,low
4e2a2e87-e0d1-4ac2-bfd7-a58e43724466,comfort,high
4e2a2e87-e0d1-4ac2-bfd7-a58e43724466,service,low
4e2a2e87-e0d1-4ac2-bfd7-a58e43724466,cleanliness,low
b0235cf6-50fb-45e7-bf9a-73f3f7f610d7,ambience,high
b0235cf6-50fb-45e7-bf9a-73f3f7f610d7,service,low
