wifi_spot_id,wifi_spot_name,wifi_spot_description,wifi_spot_latitude,wifi_spot_longitude,wifi_spot_create_date_time
d49871c2-c6c2-424a-b83e-23df49703197,"Castro","Sit nemo molestiae fuga unde. Enim aliquid consequatur iure.",49.0958875,48.898017,2023-09-13 16:57:04
5dc85d47-cb46-4e70-8775-1a44d47c7aa4,"Sousa","Vel eos non eum dicta. Nemo possimus voluptatem vero.",12.902128,-145.600895,2020-09-27 23:57:40
064ca24c-a41e-41a3-9ba4-142d7cfcd713,"Nunes Oliveira S/A","Eius voluptas ratione soluta. Dolores et harum. Illo quidem aliquid.",6.367975,11.567578,2020-08-19 22:30:31
e36df3e5-6b3c-4e40-ad65-ec7a8fe2f981,"Gonçalves Lda.","Vel nostrum non cupiditate. At iusto placeat consequatur. Quia autem saepe eveniet quos.",83.9420875,149.210134,2021-03-26 08:27:30
7b792c5f-f9bd-4232-8afa-e79a8574cfd1,"Ferreira","Minus iure ratione omnis repudiandae quod. Fugit perferendis consequatur mollitia ratione debitis.",-71.393776,90.640988,2021-05-12 04:35:40
e06b50ce-7d86-49db-987b-6c5ccda06087,"Freitas","Quam laborum itaque ullam ut tempora. Culpa consequatur velit dignissimos atque.",-38.463461,70.580223,2022-06-03 05:27:34
6d92cd08-42df-4345-aa31-034ba359976c,"Gonçalves","Vitae vero ipsum impedit dolor mollitia. Id harum iure nisi repellat blanditiis nostrum eligendi.",89.3955565,33.979396,2023-02-12 13:19:41
b97449aa-bec3-4031-9387-f3a2ece9640e,"Melo S/A","Cum quas delectus nobis. Quibusdam voluptatibus suscipit nam dignissimos iusto.",88.0005535,13.335071,2025-01-19 22:07:30
3a29e53a-263a-4ab2-be9e-68a505d84231,"Alves","Explicabo maiores libero provident illum. Iste dolorem earum consequatur.",46.0821175,146.117490,2021-05-25 10:16:12
62a5fbb9-7df5-4b4a-ad3f-0806ecc6439b,"Leite Lourenço S.A.","Sed asperiores fugiat eaque earum cum. Veritatis nostrum numquam expedita nisi.",31.525834,-17.416525,2024-06-27 09:24:01
8ba58795-ccb2-455d-a673-4f4cbe36d5a0,"Carvalho S/A","Aut quisquam ea amet unde. Maiores laudantium enim accusantium adipisci possimus ut.",-10.2271695,156.031241,2023-05-10 02:04:32
1587b22f-9794-40ae-b236-7fcf3651ae73,"Mota","Molestiae quos itaque incidunt amet. Ipsam ipsam saepe laborum sequi maiores quas.",-81.5713295,163.686381,2020-11-27 01:12:18
c7f31540-ccd4-4ece-be9b-594b02afb1ae,"Anjos","Earum provident tenetur perspiciatis itaque accusantium corporis.",-52.2452455,-102.928156,2024-12-04 18:56:56
e8f17043-d802-4785-a8a7-9124077f40d2,"Loureiro","Incidunt in quod nisi placeat. Accusantium veniam molestias ipsam accusamus dicta.",51.8436045,81.881653,2023-01-07 13:00:09
68904e39-8a7b-4ded-8e90-5a19c769d8fb,"Valente","Inventore earum perferendis.",33.0565025,-175.748122,2023-06-06 20:15:37
6d04a6a7-0b43-4289-a160-afac4b8ad5a0,"Rodrigues S.A.","Odit soluta doloremque. Odio eveniet est totam corrupti.",2.175301,-111.287831,2022-07-18 02:28:08
bb771aa8-a4a2-4952-8095-ba7e0931b5e3,"Nascimento Barbosa S/A","Quia doloremque sed excepturi.",0.9645265,69.639066,2024-09-09 08:09:07
81d5203a-5213-40ce-bb8a-ec6267b74363,"Silva Vicente Lda.","Sunt et rem vero veritatis optio excepturi eius. Assumenda velit tenetur nihil minus vel.",72.7576645,-36.935144,2021-12-03 13:42:18
92d98992-93e3-4814-8c18-3bb8fc494a0c,"Esteves Moreira S/A","Ad a id.",-16.7411015,132.500498,2021-11-16 05:13:23
4a8dc52a-4e28-49e3-8569-26fff4185678,"Ramos","Vero beatae delectus quod ducimus fuga odit.",82.8738295,11.702562,2023-03-31 10:09:00
a179e061-d11d-4006-868d-ba7e4ee0f5c7,"Pacheco Lda.","Dolore fugit harum. Delectus aperiam eaque architecto suscipit quaerat necessitatibus.",76.6601915,-131.385498,2021-11-20 09:05:56
96f208ba-1cd2-4bde-a980-60f334ab33bc,"Pires Batista Lda.","Libero repudiandae placeat eveniet odit voluptatum. Dolorum velit iusto assumenda voluptate.",30.733914,78.969794,2021-12-26 15:34:45
f62b2713-87d9-4794-9033-a3421dcedfdf,"Loureiro","Veritatis tenetur nulla eos porro velit iure error. Sunt quas ratione cumque delectus.",88.442968,-40.693992,2020-11-29 07:00:21
1db43a73-8d22-4d74-9861-203cb65615d2,"Amaral","Commodi accusantium quae suscipit fugit reprehenderit. Nihil magni facere.",-30.9269085,-150.682471,2020-05-02 16:19:38
90e38f2f-9f01-42ae-a15f-8e795a6322dd,"Neves","Aut unde omnis autem quia at quos.",53.1072985,80.085136,2021-12-09 21:06:14
b1f9b24e-b977-4183-b4fc-2356fb50df83,"Nascimento e Filhos","Totam dolorum odit sint tenetur sed. At omnis aliquid voluptates.",-59.9011335,167.914584,2021-10-08 02:44:17
f41ee92d-3db6-4727-9ad8-5709b38f4509,"Cardoso","Neque fuga enim illo. Sequi maxime repudiandae voluptatibus soluta ipsam laudantium.",-84.047790,-137.767436,2025-01-04 15:10:19
8762e6fc-41b6-462d-94f3-9350d2b78900,"Martins","Voluptatem rem quam porro illo. Est illum nisi repellat atque minus.",59.6046775,73.797858,2024-02-04 04:29:11
e21504e5-6741-46b9-ad0a-c6eb5ef7d8c0,"Rodrigues Cunha S.A.","Minus assumenda possimus. Ullam consequuntur voluptatem reiciendis ducimus facere.",-52.603548,-76.491897,2025-04-03 16:28:53
4b711dcd-7b31-446b-a765-6d250ef456cd,"Nascimento S/A","Cum quaerat quasi accusantium laudantium debitis. Occaecati commodi veritatis.",-41.7799185,56.403786,2022-02-10 12:47:52
97c2ce3c-80d7-4615-b915-c70282c4e597,"Vieira S.A.","Excepturi deleniti ipsam. Nemo aliquid ad consectetur autem dignissimos. Magnam enim autem illum.",71.1116545,64.406839,2020-10-24 06:54:31
31dd0222-423c-4748-ab99-fc8411381cdb,"Domingues","Expedita hic rem. Cum in omnis aspernatur accusantium.",60.6752895,-127.516639,2023-12-18 02:52:12
3676d8a6-5c43-4b76-a6ff-f1dcd640d8b9,"Maia Mendes S/A","Reiciendis quos odit minus ut. Modi aliquid beatae aliquam. Id incidunt earum reiciendis placeat.",-89.075789,-75.491020,2023-04-27 10:56:30
623635d7-0658-4f21-9d5b-5f84a884a46b,"Lima","Voluptas quis harum assumenda perferendis delectus. Animi architecto vero odio facere eaque.",74.904974,-16.782600,2024-12-24 08:37:33
e91f0623-9219-40fd-8e0d-cc376dd45340,"Baptista","Omnis similique dicta.",-79.794492,132.090337,2023-11-30 07:26:36
fae11ee0-ccf2-42b0-9914-6f21cc47b69a,"Esteves","Earum libero nihil aut reiciendis. Odit voluptatem alias eaque.",-38.9825235,-12.351784,2020-03-15 19:24:04
45779dc5-f3d8-4946-9c07-9ac3837d2280,"Pinheiro","Quae quaerat quisquam tenetur excepturi. Nihil laborum neque possimus accusamus aliquam.",-40.8736135,-52.349360,2024-04-15 23:35:21
f02f43a0-faa3-4cff-8079-7790be22abce,"Morais Silva Lda.","Tenetur nostrum sint pariatur culpa temporibus. Voluptate sequi ea asperiores.",-44.398137,112.504356,2024-11-06 11:10:14
10a3647b-6d07-4cbb-9db0-1a5559dab02e,"Sá","Nihil amet quis aperiam alias nihil impedit.",26.3601135,-43.894954,2024-02-24 03:54:40
e055a54a-001f-4578-af38-1079cdfcf640,"Gomes","Qui illo perspiciatis enim impedit a ad.",68.1895135,169.199664,2022-10-30 07:37:54
743f09df-004f-4f74-aec4-e0166ebe5949,"Branco","Exercitationem aperiam in ad. Illo repellat nihil molestias aliquid quidem voluptatem.",67.160430,-46.278274,2024-11-05 19:07:39
ee184e71-c2aa-4230-ae03-f0a22c14ed3e,"Jesus","Aspernatur aut ea vel mollitia odit.",-56.887478,-41.147350,2020-08-30 04:42:06
bc97483c-1eba-435c-bed7-6f692e4beadc,"Vaz e Filhos","Quidem maiores vitae corporis ipsa veritatis. Odio suscipit ipsam. Quos est quas vitae dolorum.",29.497122,94.831453,2023-09-18 19:37:18
bb8e5395-4f86-43c6-aa8b-484fc9e35206,"Amorim Lima e Filhos","Velit praesentium repellendus ex nisi earum error. Magni quis ad nobis nesciunt.",39.557954,-163.181265,2022-07-06 01:54:51
330fbdce-39f3-49af-b4e9-178efbd325e4,"Pacheco e Filhos","Eveniet provident vero officia. Cumque sunt laboriosam. Tempore saepe eos ad.",36.1048925,13.552987,2023-11-18 08:43:05
f548e491-d8f8-488f-a85c-9761cb301914,"Vieira","Aliquid deserunt repudiandae cum impedit porro perspiciatis. Distinctio quidem eius.",-28.923680,-105.071793,2020-04-10 22:38:56
2a10fb65-fbe3-47be-86ff-9800cc2d9d78,"Torres e Filhos","Optio aut itaque quaerat perferendis aperiam. Maiores nihil occaecati magnam dolore nam.",20.607163,38.857804,2022-11-01 17:58:54
9bbc2b57-e726-42b2-9b1d-d8e801c258c3,"Fernandes e Filhos","Porro temporibus natus debitis voluptatum sit quae. Quam animi id ratione.",-16.667926,-63.248019,2023-03-10 21:29:47
f255f4fd-d1a2-4896-9cb0-4ae49dc064bc,"Rocha Moreira S.A.","Omnis ad ipsa ab excepturi earum. Optio minima enim dicta autem.",71.389794,178.152686,2024-09-10 06:13:01
e635628c-f060-4480-9db1-659776f3f461,"Torres Lourenço Lda.","Consectetur beatae vitae dicta quod accusantium. Ipsum placeat laudantium cupiditate nobis.",-87.5177085,73.527655,2020-06-25 19:43:23
73f202eb-07b3-4013-9582-728e5452a920,"Assunção S/A","Corrupti sint ut veniam. Id quibusdam illo voluptatum veritatis. Porro optio deserunt iure.",74.099856,-100.489567,2023-07-21 06:14:48
c618bc1d-0a79-452c-988b-23501537cab9,"Simões Amorim Lda.","Ipsum molestiae voluptatem totam excepturi aspernatur. Mollitia sed maxime quas voluptate sint.",-58.8841765,60.066725,2025-01-07 09:21:53
8f382fdc-35f8-4162-bc47-9839e39f74f4,"Lourenço Lda.","Officia consequatur odio consectetur. Sint voluptatum quos.",15.637429,176.118577,2023-11-08 05:11:58
6dc0bc7d-c089-4b7d-9f23-9287f66a970c,"Nogueira S.A.","Vitae vel harum iusto sint sed ea. Debitis ad minima tenetur reprehenderit voluptatum consequuntur.",-22.632427,21.534907,2024-02-02 14:08:51
c3eb64e2-222e-4c65-b34e-f8de495b914c,"Miranda Lourenço Lda.","Tempora sint praesentium et officia reprehenderit rerum. Voluptate soluta dolores tenetur.",62.4106685,-147.764631,2022-08-29 19:34:27
cc09217d-68ce-415a-be5e-daa3882cd045,"Andrade","Ex ullam sequi. Ipsam doloremque est numquam a. Veritatis at officiis labore at.",13.989711,164.555868,2024-06-19 09:46:58
21890f15-a7b0-407e-b3b9-78167da20634,"Vicente","Cupiditate quisquam fuga laborum praesentium. Consequuntur odit est blanditiis dicta nihil.",-43.3460145,99.712910,2020-04-15 03:10:40
339d6033-c077-466b-b8bb-b5d101cb3962,"Brito Lda.","Nisi saepe laboriosam iste. In quasi voluptatum. Voluptate sint magni quibusdam autem.",-22.1824765,134.316189,2022-02-07 09:19:23
674822a0-dd06-4179-aa60-3b1274dabde0,"Lopes","Est earum nemo eum tempora id tenetur. Qui repudiandae autem distinctio eos ad.",45.6342665,53.576285,2021-03-03 04:01:10
3ff7efc2-df8e-4760-94e6-78e58193897c,"Lourenço","Illo ex nisi ex. Sed eligendi facere modi quae.",-9.1397165,-74.125580,2025-02-05 08:04:30
e0047540-9046-4059-a594-3ffdaa1a6ad0,"Cunha Nascimento S.A.","Optio nisi quae nam sapiente. Illum sit totam deserunt.",-54.4131135,86.274527,2023-10-23 02:29:05
2deb8f0b-bcce-4b5e-958e-3a5d71450430,"Sá S.A.","Reiciendis ullam officiis nostrum eius. Dolorem facilis nobis voluptatibus.",67.3786945,30.604468,2024-06-20 06:45:15
d71ca03c-c5ec-4a07-9f33-03a8738dc448,"Cruz e Filhos","Exercitationem nemo in.",-39.575785,-174.150686,2020-11-29 20:24:20
a4394c33-b506-47dd-8e78-44a7feadf4b3,"Magalhães","Blanditiis amet quibusdam. Explicabo sed non beatae deserunt maiores unde quisquam.",-75.9107245,106.421471,2021-03-25 20:03:15
6b48e1ae-3760-4809-85da-e76463299f87,"Abreu Ramos e Filhos","Tenetur error ex ipsa quam assumenda. Consequuntur totam qui.",50.8166375,93.273884,2023-09-10 09:21:17
1334b2e0-0945-4793-b759-088d5500d11c,"Garcia","Minus quae aperiam doloribus eius. Dignissimos cum id voluptate enim incidunt animi.",-73.5810755,-118.009479,2021-12-05 01:25:16
a272c411-dd81-4b13-9ed7-ab37a88113b4,"Soares Almeida S.A.","Nemo optio quasi quae. Illum eveniet nesciunt ipsa. Repellat eaque dolor dolores ipsam eos.",-77.9984225,-137.448648,2021-08-27 00:20:59
50e19c06-1981-45b3-b8c2-565da36eb1ca,"Carneiro","Saepe perferendis ullam alias.",38.648767,-109.939448,2024-06-03 07:40:57
701d7e6f-67dc-425c-b583-28384f69c182,"Melo","Repudiandae tenetur dignissimos excepturi. Sint aut quam corrupti.",62.5633605,-160.103393,2022-04-02 22:39:56
01ff1984-fde9-4962-bab2-6274d7b0c73d,"Ferreira","Architecto at nesciunt eum sint. Culpa quibusdam eligendi cupiditate architecto fugit.",23.1637975,-71.618054,2020-10-18 23:31:16
8d6e0632-8899-44f7-8cb7-4d8afaf0984b,"Ferreira","Incidunt veniam asperiores enim quos fugiat. Repellendus dolores quasi excepturi eum.",39.094319,100.823014,2023-11-28 19:53:04
8fae90ea-d27f-4446-a2ae-020413ca09ed,"Mota","Dignissimos perferendis tempora suscipit quaerat. Ut omnis tempora.",13.3451865,-113.508813,2022-07-31 15:59:04
f8136561-1ea9-4095-bb6a-6972be3edce3,"Antunes S/A","Similique ipsa minus excepturi a. Iusto incidunt qui cumque quam commodi.",-36.1875375,-103.662814,2024-05-11 20:17:59
3137ffb3-e416-4c03-a680-d8c11c0f17dd,"Vieira Henriques e Filhos","Ratione accusamus similique atque velit. Nisi iure commodi facere reprehenderit facere.",32.0747435,-34.239891,2021-02-05 01:21:25
76a2d7b9-c50e-45b4-8f65-64fdb6cdd0e5,"Sá","Illum ea alias voluptatum natus. Dolorem nesciunt tempore explicabo sit animi minima.",-53.820574,7.638836,2021-02-13 10:17:53
11456bf6-544b-475e-9f33-beceda38dfab,"Ribeiro","Reprehenderit praesentium odio iste. Tempore nesciunt reprehenderit dolorem eius.",-46.178491,-71.599676,2020-01-31 17:24:22
ad928bfd-9c72-4027-b12c-10ef123e40b4,"Assunção","Alias adipisci rem magnam tempora quisquam. Nulla enim itaque nam dolorem.",-4.184354,86.702705,2021-05-22 16:40:10
7d8362ff-10f5-4031-9260-a26a8c2a19c6,"Pires","Inventore consequatur molestiae magnam. Quis exercitationem inventore iste.",66.7701585,102.931402,2022-06-22 16:08:50
e9f4d96c-b13b-4f1f-8bff-ab69a1a80153,"Sá","Assumenda voluptate saepe.",-2.266611,157.221676,2020-08-23 05:01:13
e7955553-d643-4144-b0d7-a1412d298ee1,"Domingues","Adipisci est dolorem necessitatibus. Nam nobis provident. Recusandae maiores quo possimus minus.",-82.6654865,120.863309,2021-07-05 19:53:48
419cc2e3-d832-4fdd-b07a-a9926376ec69,"Monteiro Oliveira Lda.","Ab optio deserunt numquam. Ullam voluptatum occaecati ratione fugiat.",-14.935716,-24.373615,2021-08-13 10:21:50
a12646b7-44e6-4e13-9de8-c71f4cb1d219,"Rodrigues S/A","Vitae placeat ipsam ad. Repudiandae ratione atque aliquam.",-26.3240535,84.769114,2020-01-24 16:49:59
0b9e3095-081b-4ad0-812c-49a6c5d6b1c8,"Amaral e Filhos","Eius omnis nam praesentium totam culpa magni. Accusamus adipisci possimus labore aliquam incidunt.",-34.2477535,113.401271,2023-12-17 20:40:55
2934493d-b866-43ec-9785-c1d7735f2172,"Araújo","Distinctio mollitia illo maiores minima deleniti ut. Totam praesentium repellat rerum.",85.6747565,-98.248479,2025-03-21 15:39:14
d8e35866-97aa-43b4-b1c0-5dc12f0ecb44,"Simões","Ad earum cumque vero quisquam quas. Asperiores illo provident dolores soluta totam voluptatem.",-78.1850565,34.815388,2023-03-12 15:40:39
9ac65f92-6326-474b-aa72-52edcb86ef80,"Soares","Perspiciatis repudiandae officia. Aut quam vitae sapiente laborum dolor.",-29.351152,-106.565217,2021-10-15 00:57:58
c56f97fd-da85-4644-975d-59fbcfbb7f01,"Faria e Filhos","Suscipit quasi ab fuga. Tempora consequuntur amet amet maiores. Dolorem nulla et officiis.",-18.406357,-26.022179,2022-04-14 02:22:11
351b3858-dbf3-4280-8407-65182517cd9a,"Anjos","Hic nemo quo sit. Similique molestias atque debitis. Provident iste enim aliquam repudiandae.",42.487126,-95.526561,2020-01-22 20:57:19
7a36a426-fbb4-4c29-83de-22e252aec281,"Coelho Tavares e Filhos","Natus odio ex quo alias. Placeat expedita fuga distinctio unde vero.",-62.7316965,-36.365281,2024-10-03 18:01:34
18d7e2cc-5001-491d-b4b7-c8fb7c6d2492,"Pinto Ribeiro Lda.","Eius enim tenetur doloremque cumque quibusdam. Maxime eaque at blanditiis mollitia.",83.283683,110.104523,2024-01-01 09:52:28
612c8823-730b-4ec4-a6a7-84c106d8f42f,"Anjos Lda.","Aperiam tempore doloremque laborum asperiores vel commodi. Animi voluptas omnis tempore.",23.9665075,-32.943814,2024-11-10 16:51:38
61ce163a-8b6c-4226-820c-75d205e626a2,"Simões","Laudantium minima possimus voluptate nam atque. Architecto laborum itaque nemo quia esse.",-81.874213,68.248985,2020-06-07 10:53:34
edd4fb8f-6281-4bd9-9571-393227bc824a,"Fonseca Gomes S.A.","Eos magni expedita velit atque hic praesentium. Ratione et asperiores quasi dignissimos nam ex.",57.758211,-155.306883,2021-08-14 15:22:12
7e12bf86-af3f-4ab3-841c-57db6e1fa1cc,"Cruz S.A.","Amet maxime consequuntur quasi. A cumque iusto placeat odit culpa similique debitis.",-38.2244235,-49.877498,2021-03-27 17:50:44
569844af-e06b-4dc5-a6eb-d92fb29b4ae7,"Simões","Possimus beatae enim laboriosam eius nobis veritatis.",28.759498,-64.214850,2022-10-30 07:09:39
3c743c39-3e92-4705-a46a-d5bafc12e520,"Pinto Simões e Filhos","Excepturi quod ad esse deserunt. Consectetur occaecati ut aperiam vitae itaque quasi maxime.",-22.7834805,-147.583318,2023-07-21 17:34:47
7523523d-e274-43ff-9d63-c59e92ed34f4,"Vieira S/A","Possimus sunt impedit illum molestias magnam a. Perspiciatis laborum eaque.",2.4116805,109.602436,2025-01-29 07:44:09
fcadb721-a14b-48fd-acbd-c87ee245bc81,"Castro Coelho S.A.","Sapiente ipsa provident vitae sunt. Laborum optio magnam nisi nulla.",-21.063481,-44.605068,2021-10-26 07:13:13
622e8d16-6d42-42f3-859b-27408da9694a,"Neto","Occaecati placeat tempora labore. Illo laboriosam illo commodi error minima.",-59.2576435,-176.482097,2024-12-15 22:32:06
f52f69e2-a2eb-4599-a57c-62e236f7b237,"Fernandes Faria Lda.","Quas officia libero ab. Nostrum fugit maiores sunt doloremque.",-4.3090275,-142.413376,2024-10-25 13:55:22
eac59b21-6a83-49da-8426-caa788844fab,"Alves","Ad veniam quasi libero. Ducimus doloribus nobis dolorum velit. Natus qui qui.",83.1693835,90.725642,2025-01-10 11:19:08
089b76db-518b-43cd-8d2f-72e51b3fe4b8,"Pinto","Enim delectus optio in magnam nesciunt quas sint. Quas fugiat itaque voluptatum sint.",-3.7253275,177.035927,2020-09-13 05:01:37
dbcc41cd-c5c9-4c1a-91be-6a4acbbb60e8,"Silva e Filhos","Labore modi quasi nisi quae. Qui ab aut magnam.",-52.024143,-128.475396,2023-11-19 18:50:06
69371ac4-8dd0-4ed9-abcf-3ece9e4d9fb4,"Nunes Garcia Lda.","Quam eveniet quaerat facilis eligendi eligendi laboriosam. Quo natus labore assumenda.",88.131837,-3.191605,2020-07-29 16:37:35
cfe79189-0706-4a5b-8840-c48e41a9e0dd,"Valente","Placeat sunt unde veniam in ratione. Deserunt occaecati magni nam dolor suscipit est.",43.3651835,-62.372920,2025-04-11 09:58:53
8c188e17-4636-435f-83e4-6ee8585ca5e8,"Pinto S/A","Consectetur minima culpa vitae deserunt. Debitis unde omnis doloremque facere.",45.591452,146.432554,2021-12-31 12:45:03
dff9aed8-13e7-4056-ae3b-53d306cedb42,"Tavares S/A","Recusandae nisi reprehenderit cupiditate officia voluptatem error dolores.",29.7319615,100.310658,2021-01-15 03:56:01
a4daea61-ba26-45dc-993e-5b9372d6c939,"Campos Lda.","Sequi quasi laborum. Adipisci consectetur illum nesciunt aut eligendi.",53.601630,-79.803348,2022-08-09 16:18:20
dffe614f-159c-4dae-a8ec-72129aa94e8e,"Sousa Lda.","Ipsa dolores incidunt.",16.1209065,-93.661972,2023-08-07 20:55:01
dba8cb42-ef7a-48de-89bc-1cc0745565e2,"Gomes","Mollitia nam eligendi optio eius officiis. Qui illum perspiciatis rem. Quis recusandae consequatur.",56.8474025,160.481837,2023-09-15 18:02:45
d4e0c63c-fcc2-4a3d-96c0-fa4bef5ec2f1,"Sousa","Nisi iste autem odit fugit a. Ullam nemo unde. Accusantium alias quis ducimus eos iusto totam.",30.0646525,32.319886,2020-10-24 04:57:08
1d3f687c-1853-4571-9939-7926fe44eac8,"Loureiro","Fugiat cum ab ipsum omnis incidunt. Nisi corrupti illum maiores perspiciatis aspernatur voluptas.",-55.882493,-43.368781,2024-04-27 03:42:21
4be2a5fe-db6c-4e81-a1f0-ad1603e5d869,"Cardoso","Culpa ut soluta ut harum ratione possimus. Modi eum totam ad rem dicta neque.",-47.129580,150.610764,2021-07-28 07:01:38
b15d2ef0-7a57-455e-a8e8-354f998ee294,"Martins","Earum debitis quam. Unde blanditiis quas at possimus.",12.1223635,-39.469013,2024-03-11 10:46:34
7da0ec18-a900-4f7c-9771-f1e336f980ab,"Pinheiro","Suscipit ea provident harum. Reiciendis cupiditate natus unde ex non laudantium.",-14.645272,163.053653,2020-07-25 19:34:22
ff807768-ce1b-4379-b714-c16e6f6243a2,"Vieira S.A.","At veniam labore debitis. Quae suscipit consequuntur repudiandae libero eius.",-6.8262615,12.798282,2021-10-31 15:06:09
ee279ed7-917e-4ebd-bade-0b76c3c241cc,"Coelho S.A.","Ipsa corporis deserunt. Ab temporibus in sint qui. Reiciendis perspiciatis eum aperiam.",-55.376762,-103.040514,2024-09-08 03:55:11
6d60dcf1-b924-43b8-a786-e3c620dcf2c8,"Rocha","Sapiente quos hic tempore autem. Rerum expedita omnis sapiente beatae quibusdam ad labore.",-19.3927875,52.029433,2024-10-09 22:03:45
7c11527b-ff41-4183-b359-4c9ba294a4db,"Costa S/A","Esse dicta error. Dolore magnam odit iure consequuntur voluptatum.",19.7056185,104.652407,2023-10-28 23:40:55
4234c7fc-64c6-4c55-9df6-bf5814969faa,"Vieira","Dicta placeat fugit occaecati perspiciatis.",-1.9532755,31.478766,2023-08-24 11:50:46
74b01634-9321-48a3-aff0-68f3a7316755,"Nunes","Placeat eaque sapiente maiores ea. Nobis rem esse maxime enim.",32.4189665,86.759380,2022-03-03 08:15:46
d74e3e9d-56d3-4cee-a654-c7bbfb660979,"Assunção","Debitis animi ex optio soluta. Rerum officiis fugiat aspernatur.",-11.542147,113.247262,2022-07-06 01:13:34
ec11c4b1-997c-4263-958b-8fb935b66253,"Magalhães","Eius molestias quibusdam voluptas explicabo libero.",-18.468812,-50.735609,2022-11-03 05:45:10
9e90c02c-6b6a-4dd6-969d-c7eab2bd8b7a,"Jesus S/A","Necessitatibus labore rem voluptas. Nemo deleniti pariatur esse.",-81.907817,54.625135,2020-01-08 11:18:31
0a8d231f-99d4-4407-8fe8-fe0c7c336230,"Macedo Lda.","Cumque est maiores quisquam eum. Numquam consequatur fuga natus officia.",50.680623,48.265706,2022-11-29 05:45:27
f0108a2a-2c56-46d9-b708-f8731f505b55,"Costa S/A","Quasi maxime autem. Aspernatur ipsum odit autem provident error a placeat.",14.973188,156.230701,2021-07-07 16:31:29
96e69532-028e-46d1-a823-7b82f518aea7,"Silva","Nemo qui maiores provident repellendus provident nisi hic. Sit accusantium et corporis ex commodi.",8.645417,-87.594907,2023-09-09 12:52:12
e61acb24-b6d1-4705-8924-f35cb0ddb0a5,"Vieira","Aliquid atque libero cum. Officiis tenetur alias eos. Excepturi suscipit ut dolorum.",-53.0907725,-153.223217,2020-09-29 19:35:32
cef54247-44fe-449e-b6cd-b9339c27683f,"Martins","Excepturi consequatur facere excepturi eveniet at quod. Repudiandae magni cum.",57.4828015,170.549907,2021-11-15 06:36:22
b50c7565-fc77-4202-934f-1eac8b85d569,"Nunes S/A","Ipsam atque ad expedita qui quibusdam. Ipsa cumque reprehenderit et.",-13.799551,-175.752145,2023-05-03 01:13:41
40ac63b5-0b2e-42de-a4c8-76490ae07b80,"Pinto S.A.","Maxime totam fugit soluta sequi consectetur. Minus aperiam nostrum assumenda voluptatem earum ex.",-42.1300225,101.478318,2024-04-10 00:21:10
dc98237a-6708-405d-b45b-068d6fc113af,"Amorim","Beatae sunt dolores dolorum sed.",-5.884736,-45.597160,2022-02-01 17:29:17
8705f967-35d5-44e1-a68a-157b19889ffc,"Garcia Lda.","Ex ullam dicta expedita accusantium suscipit ipsam. Praesentium alias repellat temporibus.",56.896191,139.334458,2022-09-03 03:52:02
1f8b269b-52be-47c2-96c0-fec27264e949,"Nogueira","Dolorum eius fuga repellendus fugiat. Rem pariatur sint illo.",-69.463765,160.779350,2025-04-07 08:47:59
d2721fca-7e01-4053-bc80-a8ef8f024c21,"Monteiro","Porro ut ipsum consectetur ipsam voluptatibus. Nesciunt est magnam accusantium sequi.",6.8983685,-27.737151,2024-05-02 12:42:14
c3ed5884-cf29-41e4-aa92-c7f8450e3aae,"Soares e Filhos","Facere occaecati atque cum. Dolorum totam laudantium id.",26.779061,-20.474479,2020-01-25 13:36:09
68e700ee-13bb-4974-b1d8-f2ea0789783c,"Branco Figueiredo Lda.","Quisquam officia sequi qui ut quisquam sint.",-65.0161645,144.674844,2024-05-06 14:17:44
dae07622-9294-4ef6-b1a9-1fc9bec6d6b7,"Cardoso","Aut eos explicabo asperiores illo. Laboriosam quod quod sit dolore provident neque facilis.",6.6617755,-64.153343,2022-08-22 00:10:52
28dd33df-3e3b-4f30-9de8-aa8342921373,"Amaral","Eaque quia odit vero corrupti debitis ab. Fugiat explicabo officiis cumque.",-88.784492,-105.746611,2021-05-07 21:58:58
a7dfa43c-7a7d-4117-bf12-6d26ad91b37d,"Cunha","Minima voluptate iusto repellendus vel voluptatem. Omnis ipsum amet vero sequi minus esse.",-79.257163,-105.593415,2023-11-28 18:09:24
c6080b37-8bb1-4d87-8358-33ba70fa0566,"Pinto Marques S.A.","Perferendis vitae qui sit voluptates aperiam eaque facilis. Veniam velit ut nemo.",-18.1324885,106.462201,2024-04-29 17:32:30
420307a2-61d1-49b8-bab8-8180af9729b5,"Tavares","Eveniet laboriosam distinctio porro alias. Laborum quo sunt facere rerum molestias.",-27.252443,-123.324145,2023-04-22 23:48:01
7797008c-e497-4ebf-b65b-1a8be1cee8f8,"Barbosa Cunha e Filhos","Iusto error dolor ipsam totam. Sint unde occaecati dolorum pariatur. Dolor fuga totam quas.",79.0148205,-129.396478,2021-10-15 03:57:45
bce1fb1f-d393-4345-b7ad-01e359861e1b,"Teixeira","Quam hic ex in sint veritatis. Natus explicabo iste assumenda maxime.",-8.4712395,-100.130694,2022-01-24 23:35:11
05ef7c50-1e29-407a-b4a9-583b8c8b9417,"Simões S.A.","Laborum quis velit doloremque quaerat. Placeat est tempora odio. Vitae totam dicta ea.",-81.2583635,-10.170143,2022-03-17 14:31:09
